job_code,job_name,cluster_id,silhouette,sil_reliable,is_simulation_target
K000000821,제관원(제관기조작원),C3,0.3589,True,False
K000000822,항공기정비원,C1,0.2689,True,False
K000000823,판금원(판금기조작원),C2,0.0393,True,True
K000000824,번역가,C6,0.0233,True,True
K000000825,자연과학시험원,C4,0.0501,True,True
K000000826,전기기기·제품개발기술자 및 연구원,C4,0.1124,True,True
K000000827,노점 및 이동판매원,C6,0.0586,True,True
K000000828,시멘트·광물제품생산기계조작원,C3,0.1484,True,False
K000000829,토목안전·환경기술자 및 토목품질기술자,C1,0.2643,True,False
K000000830,치과위생사,C8,0.0829,True,True
K000000831,도장원(도장기조작원),C3,0.3782,True,False
K000000832,정보보안전문가,C1,0.0892,True,False
K000000833,사회복지관리자,C7,0.2297,True,False
K000000834,정치학연구원,C8,0.0867,True,True
K000000835,산업안전원 및 위험관리원,C2,0.0051,True,True
K000000836,농학연구원,C4,0.2767,True,True
K000000837,외국어강사,C6,0.144,True,True
K000000838,초등학교 교장 및 교감,C7,0.1123,True,False
K000000839,표백·염색기조작원,C3,0.3416,True,False
K000000840,송·배전설비기술자,C2,0.0145,True,True
K000000841,김치·밑반찬 제조종사원,C5,0.1864,True,True
K000000842,육묘 및 화훼작물재배자,C2,0.1695,True,True
K000000843,자재·구매사무원,C8,0.0625,True,True
K000000844,비뇨기과의사,C8,0.0637,True,True
K000000845,스포츠트레이너,C6,0.2518,True,True
K000000846,장례지도사 및 장례상담원,C6,0.221,True,True
K000000847,기업고위임원,C7,0.2958,True,False
K000000848,재봉사,C3,0.177,True,False
K000000849,보조교사,C4,0.0532,True,True
K000000850,요양보호사 및 간병인,C5,0.009,True,True
K000000851,지휘자,C8,0.0385,True,True
K000000852,생명과학시험원,C1,0.2259,True,False
K000000853,시스템소프트웨어개발자,C4,0.1978,True,True
K000000854,주차관리·안내원,C3,0.1397,True,False
K000000855,물류사무원,C4,0.1757,True,True
K000000856,컴퓨터시스템설계 및 분석가,C4,0.2006,True,True
K000000857,사회복지사,C8,0.1869,True,True
K000000858,자동차부품조립·검사원,C3,0.3547,True,False
K000000859,경기심판 및 경기기록원,C6,0.0499,True,True
K000000860,로봇공학기술자,C1,0.2287,True,False
K000000861,제과·제빵원,C6,0.2154,True,True
K000000862,안과의사,C6,0.0716,True,True
K000000863,원자력공학기술자,C1,0.2158,True,False
K000000864,재활공학기사,C1,0.2097,True,False
K000000865,석유화학공학기술자 및 연구원,C4,0.1615,True,True
K000000866,출판·자료편집사무원,C4,0.1975,True,True
K000000867,직업운동선수,C5,0.0905,True,True
K000000868,건설 및 채굴기계운전원,C2,0.0147,True,True
K000000869,조림·산림경영인 및 벌목원,C3,0.1961,True,False
K000000870,플랜트기계공학기술자,C1,0.225,True,False
K000000871,일반기계조립원,C3,0.3446,True,False
K000000872,광고·홍보·마케팅전문가,C8,0.1219,True,True
K000000873,음향·녹음기사,C4,0.1105,True,True
K000000874,주유원,C5,-0.0951,False,True
K000000875,인적자원전문가,C8,0.1877,True,True
K000000876,전기감리기술자,C4,0.0959,True,True
K000000877,항공공학기술자,C1,0.0734,True,False
K000000878,도시계획·설계가,C4,0.0974,True,True
K000000879,디스플레이연구 및 개발자,C4,0.2199,True,True
K000000880,사진인화·현상기조작원(사진수정 포함),C5,-0.0168,False,True
K000000881,공연·영화 및 음반기획자,C6,-0.0404,False,True
K000000882,귀금속·보석세공원,C4,0.0146,True,True
K000000883,학습지·교육교구방문강사,C7,0.118,True,False
K000000884,선박갑판원,C3,0.377,True,False
K000000885,승강기설치·정비원,C2,0.2661,True,True
K000000886,냉동·냉장·공조기설치·정비원,C2,0.1189,True,True
K000000887,수질환경기술자 및 연구원,C4,0.1076,True,True
K000000888,지적 및 측량기술자,C1,0.2407,True,False
K000000889,외과의사,C8,0.1593,True,True
K000000890,UX·UI디자이너,C8,-0.0047,False,True
K000000891,교통계획·설계가,C4,0.2883,True,True
K000000892,성형외과의사,C7,0.0906,True,False
K000000893,음료조리사,C5,0.1165,True,True
K000000894,악기제조원 및 조율사,C2,0.1844,True,True
K000000895,건설·채굴관리자,C1,0.1264,True,False
K000000896,점화·발파·화약관리원,C2,0.1826,True,True
K000000897,철골공(강구조물건립원),C2,0.2959,True,True
K000000898,경제학연구원,C8,0.0493,True,True
K000000899,영화배우 및 탤런트,C5,0.1032,True,True
K000000900,통신망운영기술자,C1,0.1954,True,False
K000000901,연극 및 뮤지컬배우,C8,0.0419,True,True
K000000902,낙농종사원,C2,0.0547,True,True
K000000903,천문 및 기상학연구원,C4,0.2241,True,True
K000000904,숙박시설서비스원,C6,0.1655,True,True
K000000905,음료제조기계조작원,C3,0.2676,True,False
K000000906,대학교수,C8,0.185,True,True
K000000907,채소·특용작물재배원,C2,0.1324,True,True
K000000908,보험인수심사원(언더라이터),C8,0.0204,True,True
K000000909,선박조립원,C3,0.3244,True,False
K000000910,경찰·소방·교도관리자,C7,0.0566,True,False
K000000911,예능강사,C8,0.0156,True,True
K000000912,중고등학교 교장 및 교감,C7,0.127,True,False
K000000913,홀서빙원,C5,0.1649,True,True
K000000914,헬리콥터정비원,C2,0.1296,True,True
K000000915,건축감리기술자,C8,0.0367,True,True
K000000916,상·하수도처리장치조작원,C1,0.1271,True,False
K000000917,전자부품·제품생산기계조작원,C2,0.2048,True,True
K000000918,무역사무원,C8,0.1867,True,True
K000000919,마케팅·광고·홍보관리자,C8,0.2445,True,True
K000000920,토양환경기술자 및 연구원,C1,0.1213,True,False
K000000921,선박교통관제사,C4,0.0705,True,True
K000000922,건축설비기술자,C1,0.3089,True,False
K000000923,단열공,C2,0.1229,True,True
K000000924,통신기기·장비기술자,C1,0.0133,True,False
K000000925,정부·공공행정전문가,C8,0.2246,True,True
K000000926,어부 및 해녀,C5,0.0325,True,True
K000000927,전기부품·제품생산기계조작원,C2,-0.0433,False,True
K000000928,정신과의사,C8,0.2055,True,True
K000000929,수상운송사무원,C6,-0.0478,False,True
K000000930,제품광고영업원,C6,0.0433,True,True
K000000931,보건·의료관리자,C7,0.3378,True,False
K000000932,유리부착원,C3,0.077,True,False
K000000933,행정부고위공무원,C7,0.1789,True,False
K000000934,화학공학시험원,C4,0.1428,True,True
K000000935,가축사육종사원,C3,0.2073,True,False
K000000936,통신기술개발자,C4,0.2746,True,True
K000000937,신문기자,C8,0.2053,True,True
K000000938,대기환경기술자 및 연구원,C1,0.0732,True,False
K000000939,가정의학과의사,C8,0.1854,True,True
K000000940,건축시공기술자 및 견적원,C1,0.0745,True,False
K000000941,철도·전동차기관사,C2,0.1778,True,True
K000000942,재료(금속)공학기술자,C4,0.1415,True,True
K000000943,종이제품생산기계조작원,C3,0.1733,True,False
K000000944,경영·진단전문가,C8,0.0557,True,True
K000000945,금속가공기계조작원,C3,0.3439,True,False
K000000946,도료 및 농약품화학공학기술자 및 연구원,C4,0.2821,True,True
K000000947,문리학원강사,C8,0.186,True,True
K000000948,소아청소년과의사,C8,0.1293,True,True
K000000949,철학연구원,C4,0.0649,True,True
K000000950,음식서비스관리자,C6,0.1164,True,True
K000000951,모델,C6,0.1136,True,True
K000000952,매장계산원 및 요금정산원,C5,0.2096,True,True
K000000953,소방공학기술자 및 연구원,C1,0.0586,True,False
K000000954,하역·적재종사원,C3,0.3121,True,False
K000000955,행사기획자,C7,0.2886,True,False
K000000956,건축구조기술자,C1,0.1416,True,False
K000000957,스포츠강사,C6,0.2419,True,True
K000000958,방송장비설치·수리원,C2,0.2518,True,True
K000000959,축산학 및 수의학연구원,C4,0.1634,True,True
K000000960,화학연구원,C8,0.0248,True,True
K000000961,사무용 전자기기설치·수리원,C2,0.0817,True,True
K000000962,도금·금속분무기조작원,C2,0.3034,True,True
K000000963,컴퓨터설치·수리원,C2,0.1643,True,True
K000000964,건설배관공,C3,0.2329,True,False
K000000965,의복·가죽·모피수선원,C5,0.0717,True,True
K000000966,잡지기자,C8,0.086,True,True
K000000967,기술·기능계강사,C7,0.0537,True,False
K000000968,네트워크시스템개발자,C4,0.144,True,True
K000000969,예술·디자인·방송관리자,C8,0.1507,True,True
K000000970,식품공학시험원,C4,0.2659,True,True
K000000971,가구조립원,C3,0.3022,True,False
K000000972,네일아티스트,C5,0.1,True,True
K000000973,임학 및 산림학연구원,C4,0.3076,True,True
K000000974,선장 및 항해사,C1,0.1089,True,False
K000000975,발전설비기술자,C4,0.088,True,True
K000000976,선박정비원,C2,0.1993,True,True
K000000977,보험대리인 및 중개인,C8,0.1855,True,True
K000000978,IT기술지원전문가,C8,0.1129,True,True
K000000979,오락시설서비스원,C5,-0.0196,False,True
K000000981,레크리에이션전문가,C6,0.0787,True,True
K000000982,패스트푸드준비원,C5,0.0541,True,True
K000000983,잠수기능원,C2,0.1917,True,True
K000000984,전자제품 및 부품 개발기술자,C1,0.0434,True,False
K000000985,조경기술자,C1,0.1101,True,False
K000000986,화학제품생산기계조작원(고무·플라스틱 제외),C2,0.2259,True,True
K000000987,자산운용가,C8,0.3007,True,True
K000000988,인쇄기계조작원,C3,0.1351,True,False
K000000989,환경∙청소∙경비 관련 관리자,C7,0.0944,True,False
K000000990,대학교 총장 및 대학학장,C8,0.0254,True,True
K000000991,여행·호텔관리자,C8,0.1702,True,True
K000000992,토목구조설계기술자,C1,0.1939,True,False
K000000993,약사,C6,0.0588,True,True
K000000994,컴퓨터하드웨어기술자,C4,0.1988,True,True
K000000995,일반행정공무원,C6,0.04,True,True
K000000996,가구제조·수리원,C2,0.152,True,True
K000000997,상품기획자,C8,0.1075,True,True
K000000998,의약품공학기술자 및 연구원,C1,0.0111,True,False
K000000999,세탁원(다림질원),C5,-0.0673,False,True
K000001000,제품디자이너,C4,0.1947,True,True
K000001001,생산관리사무원,C6,0.0307,True,True
K000001002,항공운송사무원,C4,0.2574,True,True
K000001003,재활용 처리장치·소각로조작원,C2,0.018,True,True
K000001004,기술영업원,C1,0.0401,True,False
K000001005,주입·포장·상표부착기계조작원,C3,0.121,True,False
K000001006,주조원(주조기조작원),C2,0.2324,True,True
K000001007,사진작가 및 사진사,C6,-0.0214,False,True
K000001008,패션소품디자이너,C4,0.0461,True,True
K000001009,석유·천연가스제조제어장치조작원,C2,0.0872,True,True
K000001010,도로운송사무원,C6,-0.0068,False,True
K000001011,수의사,C6,0.0044,True,True
K000001012,수산학연구원,C1,0.2457,True,False
K000001013,냉·난방설비조작원,C3,0.28,True,False
K000001014,건축가(건축설계사),C8,-0.0119,False,True
K000001015,신발제조기계조작원 및 조립원,C3,0.381,True,False
K000001016,곡물가공제품기계조작원,C3,0.3699,True,False
K000001017,방사선사,C4,0.1174,True,True
K000001018,전기·가스·수도관리자,C4,0.1252,True,True
K000001019,학예사,C8,0.0551,True,True
K000001020,간판제작·설치원,C2,0.2337,True,True
K000001021,지리정보시스템전문가,C4,0.0257,True,True
K000001022,품질관리사무원,C1,0.1267,True,False
K000001023,공업기계설치 및 정비원,C3,0.2984,True,False
K000001024,제분·도정기계조작원,C3,0.3532,True,False
K000001025,미디어콘텐츠창작자(크리에이터),C1,0.1241,True,False
K000001026,소음진동기술자 및 연구원,C4,0.0635,True,True
K000001027,스포츠감독 및 코치,C8,0.0315,True,True
K000001028,영업·판매관리자,C7,0.0156,True,False
K000001029,영화시나리오작가,C8,0.0791,True,True
K000001030,철도기관차·전동차정비원,C1,0.169,True,False
K000001031,보일러설치·정비원,C3,0.2875,True,False
K000001032,정보통신관리자,C8,0.0278,True,True
K000001033,제화원,C2,0.112,True,True
K000001034,섀시조립·설치원,C2,0.0976,True,True
K000001035,조경원,C2,0.0567,True,True
K000001036,가스·에너지시험원 및 진단전문가,C4,0.1151,True,True
K000001037,유리·유리제품생산기계조작원,C3,0.2764,True,False
K000001038,방수공,C2,0.1241,True,True
K000001039,통신장비설치·수리원,C2,0.2063,True,True
K000001040,관세행정사무원,C8,0.0396,True,True
K000001041,방송송출장비기사,C1,0.1406,True,False
K000001042,모바일앱개발자,C4,0.2277,True,True
K000001043,농업용 및 기타기계장비설치 및 정비원,C2,0.0942,True,True
K000001044,바텐터,C5,0.0717,True,True
K000001045,과실·채소기계조작원,C3,0.3401,True,False
K000001046,전통건축기능원,C1,0.2689,True,False
K000001047,고무·플라스틱 제품 조립원,C3,0.4264,True,False
K000001048,생물학연구원,C4,0.268,True,True
K000001049,심리상담전문가,C8,0.0826,True,True
K000001050,상품대여원,C5,0.2569,True,True
K000001051,통역가,C8,0.2649,True,True
K000001052,사회학연구원,C8,0.1382,True,True
K000001053,타일·대리석시공원,C3,0.2864,True,False
K000001054,화학물가공장치조작원,C3,0.0882,True,False
K000001055,용접원(용접기조작원),C3,0.3176,True,False
K000001056,양식원,C2,0.2436,True,True
K000001057,세탁기계조작원,C3,0.3798,True,False
K000001058,자연 및 문화해설사,C8,0.0741,True,True
K000001059,경영지원관리자,C7,0.2113,True,False
K000001060,시각디자이너,C6,0.0275,True,True
K000001061,웹운영자,C4,0.2962,True,True
K000001062,철로설치·보수원,C2,0.0859,True,True
K000001063,식품공학기술자 및 연구원,C4,0.2075,True,True
K000001064,보건위생·환경검사원,C4,0.1696,True,True
K000001065,중·고등학교교사,C7,0.1631,True,False
K000001066,청소원,C5,0.0876,True,True
K000001067,토목감리기술자,C1,0.1696,True,False
K000001068,피부과의사,C7,0.1475,True,False
K000001069,광고·홍보·마케팅사무원,C8,0.2397,True,True
K000001070,자동차정비원,C2,0.0727,True,True
K000001071,방사선과의사,C7,0.0047,True,False
K000001072,섬유제조기계조작원,C3,0.365,True,False
K000001073,토목시공기술자 및 견적원,C1,0.1264,True,False
K000001074,통신장비기사,C2,0.2534,True,True
K000001075,방송·통신·인터넷케이블 설치·수리원,C3,0.1463,True,False
K000001076,자동조립라인·산업용 로봇조작원,C1,0.0994,True,False
K000001077,공예원,C2,0.0438,True,True
K000001078,목재가공기계조작원,C2,0.1536,True,True
K000001079,경영기획사무원,C8,0.1455,True,True
K000001080,데이터분석가(빅데이터분석가),C4,0.0888,True,True
K000001081,정부행정관리자,C8,0.1402,True,True
K000001082,기계‧로봇공학시험원,C1,0.2108,True,False
K000001083,외선전기공,C2,0.2092,True,True
K000001084,태양광발전연구 및 개발자,C1,0.0351,True,False
K000001085,정보통신컨설턴트 및 감리원,C1,0.079,True,False
K000001086,헬리콥터조종사,C2,0.1681,True,True
K000001087,발전·배전장치조작원,C1,0.1874,True,False
K000001088,언어치료사,C8,0.1861,True,True
K000001089,가수,C6,0.1401,True,True
K000001090,제도사(캐드원),C4,0.1043,True,True
K000001091,피부 및 체형관리사,C6,0.1789,True,True
K000001092,매표원 및 복권판매원,C5,0.1649,True,True
K000001093,여행상품개발자,C8,0.2663,True,True
K000001094,운송관리자,C6,0.0865,True,True
K000001095,내선전기공,C2,0.3318,True,True
K000001096,건설·채굴단순종사원,C3,0.1229,True,False
K000001097,환경시험원,C4,0.0251,True,True
K000001098,가전제품설치·수리원,C2,0.1184,True,True
K000001099,영상·녹화 및 편집기사,C4,0.09,True,True
K000001100,기록물관리사,C4,0.1484,True,True
K000001101,조선·해양공학기술자,C1,0.2475,True,False
K000001102,미장공,C3,0.1332,True,False
K000001103,건설기계공학기술자 및 연구원,C1,0.1214,True,False
K000001104,신용추심원,C6,0.0271,True,True
K000001105,식품·담배등급원,C1,0.1092,True,False
K000001106,웹개발자,C4,0.1389,True,True
K000001107,크레인 및 지게차설치 및 정비원,C2,0.2446,True,True
K000001108,이비인후과의사,C7,0.262,True,False
K000001109,통신기기·서비스판매원,C6,0.1655,True,True
K000001110,국악인,C6,0.1326,True,True
K000001111,광원·채석원 및 석재절단원,C3,0.3556,True,False
K000001112,금속공작기계조작원,C2,0.0243,True,True
K000001113,특수교육교사,C6,0.1832,True,True
K000001114,증권사무원,C8,0.0795,True,True
K000001115,양장·양복제조원,C5,-0.044,False,True
K000001116,만화영화작가(애니메이터),C4,0.0769,True,True
K000001117,건축목공,C3,0.2919,True,False
K000001118,전기·전자설비조작원,C2,0.1475,True,True
K000001119,문화재보존원,C4,0.1282,True,True
K000001120,교통영향평가원,C1,0.0673,True,False
K[phone],이동전화기수리원,C2,0.0815,True,True
K[phone],재단사,C2,0.0397,True,True
K000001123,섬유공학기술자,C4,0.0832,True,True
K000001124,플라스틱제품생산기계조작원,C3,0.1065,True,False
K000001125,수학 및 통계연구원,C4,0.2156,True,True
K000001126,개그맨 및 코미디언,C5,0.2072,True,True
K000001127,의료코디네이터,C8,0.0808,True,True
K000001128,상점판매원,C5,0.0679,True,True
K000001129,마취병리과의사,C4,0.0845,True,True
K000001130,열차객실승무원,C6,0.2153,True,True
K000001131,출납창구사무원,C8,0.1957,True,True
K000001132,정보시스템운영자,C1,0.1089,True,False
K000001133,내과의사,C8,0.0305,True,True
K000001134,데이터베이스운영·관리자,C4,0.3436,True,True
K000001135,전기·전자부품·제품조립원,C3,0.2162,True,False
K000001136,은행사무원,C8,0.1921,True,True
K000001137,신호원 및 수송원,C2,0.2125,True,True
K000001138,방송연출가,C8,0.0495,True,True
K000001139,조사전문가,C7,0.2759,True,False
K000001140,의학연구원,C4,0.1905,True,True
K000001141,비누 및 화장품화학공학기술자 및 연구원,C4,0.0902,True,True
K000001142,건축안전·환경기술자 및 건축품질기술자,C7,0.0266,True,False
K000001143,소규모판매점장,C8,0.0629,True,True
K000001144,영양사,C4,0.0517,True,True
K000001145,직조기 및 편직기조작원,C3,0.261,True,False
K000001146,산부인과의사,C8,0.176,True,True
K000001147,위험관리원,C2,0.0592,True,True
K000001148,단조원(단조기조작원),C3,0.2978,True,False
K000001149,교재·교구 및 이러닝교육전문가,C8,0.0297,True,True
K000001150,시설·특수경비원,C2,0.1442,True,True
K000001151,섬유공학시험원,C4,0.1758,True,True
K000001152,타이어·고무제품생산기계조작원,C3,0.2182,True,False
K000001153,IT테스터 및 IT QA전문가,C4,0.2938,True,True
K000001154,온라인판매원,C6,0.0903,True,True
K000001155,철도·지하철운송사무원,C4,0.1767,True,True
K000001156,환경미화원 및 재활용품수거원,C5,-0.0765,False,True
K000001157,농림어업시험원,C4,0.0765,True,True
K000001158,산업전기공,C2,0.2607,True,True
K000001159,풍력발전연구 및 개발자,C1,0.1292,True,False
K000001160,연극영화방송기술감독,C7,0.0232,True,False
K000001161,아나운서,C8,0.262,True,True
K000001162,보험보상사무원,C8,0.1367,True,True
K000001163,금융상품개발자,C8,0.0691,True,True
K000001164,화물차·특수차운전원,C3,0.1656,True,False
K000001165,금속가공제어장치조작원,C3,0.0713,True,False
K000001166,육류·어패류·낙농품가공기계조작원,C3,0.3,True,False
K000001167,혼례종사원,C6,0.2041,True,True
K000001168,증권·외환딜러,C6,0.0037,True,True
K000001169,방송작가,C4,0.0896,True,True
K000001170,안내 및 접수사무원,C6,0.1679,True,True
K000001171,유치원 원장 및 원감,C7,0.3433,True,False
K000001172,웹기획자,C4,0.1585,True,True
K000001173,제조·생산관리자,C1,0.1701,True,False
K000001174,점토제품생산기계조작원,C3,0.3464,True,False
K000001175,위관급 장교,C7,0.0913,True,False
K000001176,응용소프트웨어개발자,C4,0.0653,True,True
K000001177,건설자재시험원,C2,0.0154,True,True
K000001178,메이크업아티스트 및 뷰티매니저,C6,0.1686,True,True
K000001179,투자분석가,C8,0.1922,True,True
K000001180,법률사무원,C8,0.1419,True,True
K000001181,연주가,C6,0.012,True,True
K000001182,패턴사,C6,0.0033,True,True
K000001183,속기사,C8,0.1224,True,True
K000001184,반도체공학기술자 및 연구원,C4,0.2199,True,True
K000001185,자동차공학기술자,C1,0.1171,True,False
K000001186,청능사,C6,0.0045,True,True
K000001187,여행사무원,C8,0.2553,True,True
K000001188,도배공,C2,0.2485,True,True
K000001189,금속·재료공학시험원,C4,0.1194,True,True
K000001190,연구관리자,C4,0.1034,True,True
K000001191,전자계측제어기술자,C1,-0.011,False,False
K000001192,주방보조원,C5,0.0897,True,True
K000001193,고무 및 플라스틱화학공학기술자 및 연구원,C4,0.0491,True,True
K000001194,고객상담원,C6,0.1407,True,True
K000001195,상품중개인 및 경매사,C8,0.001,True,True
K000001196,인사·교육·훈련사무원,C8,0.1865,True,True
K000001197,광석·석제품생산기계조작원,C3,0.2313,True,False
K000001198,출판물기획자,C8,0.1662,True,True
K000001199,펄프·종이제조장치조작원,C3,0.0756,True,False
K000001200,영업기획·관리·지원사무원,C8,0.1842,True,True
K000001201,법원공무원,C8,0.0319,True,True
K000001202,전기계측제어기술자,C4,0.1568,True,True
K000001203,여행안내원,C6,0.166,True,True
K000001204,계기검침원 및 가스점검원,C6,0.0157,True,True
K000001205,전기·전자공학시험원,C1,0.3001,True,False
K000001206,보험모집인,C8,0.2536,True,True
K000001207,리포터,C6,0.0436,True,True
K000001208,조적원,C3,0.3196,True,False
K000001209,정육원 및 도축원,C5,-0.1032,False,True
K000001210,금융관리자,C7,0.3431,True,False
K000001211,건설·광업기계설치·정비원,C2,0.0281,True,True
K000001212,청원경찰,C6,0.0678,True,True
K000001213,크레인·호이스트운전원,C3,0.3929,True,False
K000001214,자전거판매 및 정비원,C2,0.056,True,True
K000001215,신용분석가,C4,0.0564,True,True
K000001216,예술치료사,C8,0.1734,True,True
K000001217,오토바이정비원,C1,0.0349,True,False
K000001218,홍보도우미 및 판촉원,C6,0.2814,True,True
K000001219,전산자료입력원 및 사무보조원,C6,0.0679,True,True
K000001220,대학시간강사,C4,0.0727,True,True
K000001221,법무사 및 집행관,C8,0.2276,True,True
K000001222,방송기자,C1,0.0764,True,False
K000001223,금형원,C3,0.1683,True,False
K000007449,회계사,C8,0.0669,True,True
K000007450,중식조리사,C5,0.121,True,True
K000007451,텔레마케터,C6,0.1973,True,True
K000007452,가상현실전문가,C8,-0.0196,False,True
K000007453,취업알선원,C8,0.1199,True,True
K000007454,의상디자이너,C8,0.0889,True,True
K000007455,집배원,C1,0.1105,True,False
K000007456,병무행정사무원,C6,0.0431,True,True
K000007457,한복제조원,C1,0.1165,True,False
K000007458,영화감독,C7,0.1794,True,False
K000007459,영상그래픽디자이너,C4,0.0386,True,True
K000007460,광고영상감독,C7,0.0758,True,False
K000007461,응급구조사,C1,0.0957,True,False
K000007462,지게차운전원,C3,0.3048,True,False
K000007463,웹디자이너,C8,0.1225,True,True
K000007464,자동차영업원,C8,0.1004,True,True
K000007465,택시운전원,C5,-0.0932,False,True
K000007466,경리사무원,C8,0.0508,True,True
K000007467,콘크리트공,C2,0.271,True,True
K000007468,버스운전원,C2,0.225,True,True
K000007469,선박기관사,C2,0.2522,True,True
K000007470,변리사,C8,0.1607,True,True
K000007471,보험관리자,C7,0.3716,True,False
K000007472,치과의사,C7,0.3056,True,False
K000007473,조명기사,C2,0.2648,True,True
K000007474,한약사,C6,0.2101,True,True
K000007475,건축석공,C3,0.1715,True,False
K000007476,성우,C6,0.0828,True,True
K000007477,반려동물미용사,C6,0.1459,True,True
K000007478,비서,C6,0.2032,True,True
K000007479,안무가,C6,0.1526,True,True
K000007480,건물도장공,C3,0.3123,True,False
K000007481,미용사,C6,0.2064,True,True
K000007482,변호사,C8,0.186,True,True
K000007483,웨딩플래너,C8,0.0091,True,True
K000007484,곡식작물재배원,C3,0.2346,True,False
K000007485,사회단체활동가,C8,0.2169,True,True
K000007486,과수작물재배원,C3,0.1517,True,False
K000007487,회계사무원,C8,0.0749,True,True
K000007488,경량철골공,C3,0.2282,True,False
K000007489,항공교통관제사,C1,0.1578,True,False
K000007490,보건교사,C6,0.1436,True,True
K000007491,전기안전기술자,C2,0.0103,True,True
K000007492,보건의료정보관리사,C4,0.1595,True,True
K000007493,역사학연구원,C4,0.0396,True,True
K000007494,간호사,C6,0.1167,True,True
K000007495,소방관,C2,0.2041,True,True
K000007496,공업배관공,C3,0.1918,True,False
K000007497,수의사보조원,C6,0.2177,True,True
K000007498,실내장식디자이너,C1,0.0761,True,False
K000007499,네트워크관리자,C1,0.1521,True,False
K000007500,관세사,C8,0.1823,True,True
K000007501,물리치료사,C6,0.1998,True,True
K000007502,보육교사,C6,0.0455,True,True
K000007503,연극연출가,C8,0.1016,True,True
K000007504,일반의사,C6,0.03,True,True
K000007505,성악가,C6,0.1875,True,True
K000007506,항공기객실승무원,C6,0.0498,True,True
K000007507,프로게이머,C5,0.0922,True,True
K000007508,부사관,C8,-0.0094,False,True
K000007509,안경사,C1,0.1411,True,False
K000007510,떡제조원,C2,0.1343,True,True
K000007511,대중무용수,C6,0.1457,True,True
K000007512,언어학연구원,C8,-0.0085,False,True
K000007513,방문판매원,C6,0.2081,True,True
K000007514,감정평가사,C8,0.2024,True,True
K000007515,철도교통관제사,C1,0.1432,True,False
K000007516,조세행정사무원,C4,0.141,True,True
K000007517,총무사무원,C6,0.0898,True,True
K000007518,만화가,C8,-0.0255,False,True
K000007519,보험상품개발자,C8,0.1879,True,True
K000007520,육아도우미,C5,0.094,True,True
K000007521,경찰관,C8,0.0316,True,True
K000007522,교육학연구원,C8,0.1557,True,True
K000007523,검표원,C5,0.2545,True,True
K000007524,행정사,C4,0.0827,True,True
K000007525,세무사,C8,0.0971,True,True
K000007526,청소년지도사,C8,0.0737,True,True
K000007527,판사,C8,0.2247,True,True
K000007528,분장사,C6,0.1752,True,True
K000007529,임상심리사,C8,0.2834,True,True
K000007530,유치원교사,C8,0.0793,True,True
K000007531,지질학연구원,C4,0.2698,True,True
K000007532,사서,C7,0.3427,True,False
K000007533,철근공,C2,0.0391,True,True
K000007534,음식배달원,C3,0.1215,True,False
K000007535,약학연구원,C4,0.032,True,True
K000007536,부동산중개인,C8,0.1369,True,True
K000007537,작업치료사,C8,0.081,True,True
K000007538,한식조리사,C5,0.2096,True,True
K000007539,컴퓨터강사,C8,0.1863,True,True
K000007540,해양경찰관,C2,0.0422,True,True
K000007541,생활지도원,C6,0.2162,True,True
K000007542,한의사,C7,0.1322,True,False
K000007543,촬영기사,C2,0.0069,True,True
K000007544,임상병리사,C4,0.1207,True,True
K000007545,비파괴검사원,C4,0.1252,True,True
K000007546,무용가,C6,0.1099,True,True
K000007547,안마사,C6,0.2307,True,True
K000007548,자동차조립원,C3,0.2068,True,False
K000007549,경호원,C6,0.1231,True,True
K000007550,통계사무원,C5,0.0141,True,True
K000007551,화가,C6,0.235,True,True
K000007552,항공기조종사,C1,0.0066,True,False
K000007553,감사사무원,C4,0.1187,True,True
K000007554,폐기물처리기술자,C1,0.1397,True,False
K000007555,양식조리사,C6,0.1519,True,True
K000007556,주방장,C6,0.075,True,True
K000007557,택배원,C5,-0.0242,False,True
K000007558,초등학교교사,C8,0.058,True,True
K000007559,심리학연구원,C8,0.1195,True,True
K000007560,해외영업원,C8,0.0572,True,True
K000007561,손해사정사,C8,0.2002,True,True
K000007562,노무사,C8,0.2527,True,True
K000007563,방역원,C2,0.1425,True,True
K000007564,놀이치료사,C8,0.1602,True,True
K000007565,직업상담사,C8,0.0637,True,True
K000007566,가사관리사,C5,0.1645,True,True
K000007567,게임그래픽디자이너,C7,0.0654,True,False
K000007568,물리학연구원,C4,0.2047,True,True
K000007569,이용사,C5,0.215,True,True
K000007570,교도관,C6,0.1685,True,True
K000007571,조각가,C6,0.1115,True,True
K000007572,소설가,C1,0.1013,True,False
K000007573,검사,C8,0.068,True,True
K000007574,연예인매니저,C8,0.034,True,True
K000007575,경비원,C6,0.0338,True,True
K000007576,간호조무사,C6,0.1135,True,True
K000007577,치과기공사,C4,0.166,True,True
K000007578,선박객실승무원,C5,0.1202,True,True
K000007579,일식조리사,C6,0.1601,True,True
K000007580,게임프로그래머,C4,0.1506,True,True
K000007581,3D프린팅모델러,C1,0.0524,True,False
K000007582,환경영향평가원,C8,0.0104,True,True
K000007583,작곡가,C5,0.1162,True,True
